                       (Intercept)              C16SUMLABBus Occupant              C16SUMLABHGV Occupant             C16SUMLABMotor Cyclist 
                        0.07999627                         1.07548502                         1.44125604                         6.62365757 
       C16SUMLABOther Veh Occupant             C16SUMLABPedal Cyclist                C16SUMLABPedestrian              C16SUMLABVan Occupant 
                        3.10633978                         5.31089959                         5.97369919                         1.08353044 
                            VMbend                           VMparked                             VMslow               VMstationary slowing 
                        1.10320570                         0.92996788                         0.83166946                         0.53348169 
                          VLCother                     VLCst or cross                          Skidother                         Impactnone 
                        1.46401445                         1.89451119                         1.15154831                         0.94790854 
                        Impactrear                         Impactside                            Speed20                            Speed40 
                        0.54806627                         0.85965098                         0.92536751                         1.34426065 
                           Speed50                            Speed60                            Speed70                        HitOffother 
                        1.57748140                         1.77501206                         1.51083339                         1.00920201 
                    HitOfftree etc                         HitInother                   HitInsubstantial                   BusSb not seated 
                        1.46991701                         1.07592462                         1.23725395                         2.32455540 
                      BusSc seated                     WeatherSb Rain                     WeatherSc Snow            WeatherSd missing/other 
                        0.77850218                         0.88479614                         0.88593610                         0.92152943 
                     WeatherSe fog                     RdTypeSb Other                     X1RoadSb Other                     X2RoadSb Major 
                        0.94586191                         0.85835551                         1.27136645                         0.93488376 
                    X2RoadSc Minor                   SpecialCSb other                     RoadSurfSb Wet                    RoadSurfSc Snow 
                        0.99293148                         0.88306658                         0.99766628                         0.74444946 
        RoadSurfSd other / missing            PedLocSb Carriageway DK                  PedLocSc Footpath                   JdetailSb T Junc 
                        0.78226199                         0.91938674                         0.64727476                         0.91883812 
                   JdetailSc other                  JdetailSd slip rd               JdetailSe roundabout                            DvrSex2 
                        0.87626157                         0.88512876                         0.76440711                         0.88824610 
                           DvrSex3                    DvrAgeBdb 16-25                      DvrAgeBdc 66+                  DvrAgeBdd missing 
                        0.87931358                         1.05636483                         0.92881406                         0.87763160 
                  JnyPurpSb school                    JnyPurpSc other                 TimeZoneCommute pm                      TimeZoneearly 
                        0.85574952                         1.13475597                         1.04720332                         1.17238873 
                   TimeZoneevening                       TimeZonelate              TimeZoneMiddle of day                             CosTim 
                        1.08787691                         0.99877698                         1.00802544                         0.96806704 
                           Cos2Tim                             SinTim                            Sin2Tim                              YearN 
                        0.89098080                         0.73791476                         0.97212720                         1.02950916 
          PFlabelAvon and Somerset                PFlabelBedfordshire              PFlabelCambridgeshire                    PFlabelCheshire 
                        1.00238433                         0.95479815                         1.18740527                         1.50149043 
             PFlabelCity of London                   PFlabelCleveland                     PFlabelCumbria                  PFlabelDerbyshire 
                        0.95185659                         1.69761371                         1.28031748                         1.47989219 
         PFlabelDevon and Cornwall                      PFlabelDorset                      PFlabelDurham                 PFlabelDyfed-Powys 
                        0.85533437                         1.56714827                         1.52960541                         1.76462211 
                      PFlabelEssex             PFlabelGloucestershire          PFlabelGreater Manchester                       PFlabelGwent 
                        1.78440793                         1.44075772                         1.81456568                         2.07602012 
                  PFlabelHampshire                  PFlabelHumberside                        PFlabelKent                  PFlabelLancashire 
                        2.01149626                         1.25690007                         1.10878615                         1.96869747 
             PFlabelLeicestershire                PFlabelLincolnshire                  PFlabelMerseyside         PFlabelMetropolitan Police 
                        1.32723535                         1.43473411                         1.86578126                         0.82521960 
                    PFlabelNorfolk                 PFlabelNorth Wales             PFlabelNorth Yorkshire            PFlabelNorthamptonshire 
                        1.16385206                         2.05557663                         1.44371251                         2.39558597 
                PFlabelNorthumbria             PFlabelNottinghamshire             PFlabelPolice Scotland                 PFlabelSouth Wales 
                        1.46878697                         1.58441435                         2.57417600                         1.05223504 
